,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Value
0,0,0,0,0,0,0,0,0,0,2010-01-01,9.8
1,1,1,1,1,1,1,1,1,1,2010-02-01,9.8
2,2,2,2,2,2,2,2,2,2,2010-03-01,9.9
3,3,3,3,3,3,3,3,3,3,2010-04-01,9.9
4,4,4,4,4,4,4,4,4,4,2010-05-01,9.6
5,5,5,5,5,5,5,5,5,5,2010-06-01,9.4
6,6,6,6,6,6,6,6,6,6,2010-07-01,9.4
7,7,7,7,7,7,7,7,7,7,2010-08-01,9.5
8,8,8,8,8,8,8,8,8,8,2010-09-01,9.5
9,9,9,9,9,9,9,9,9,9,2010-10-01,9.4
10,10,10,10,10,10,10,10,10,10,2010-11-01,9.8
11,11,11,11,11,11,11,11,11,11,2010-12-01,9.3
12,12,12,12,12,12,12,12,12,12,2011-01-01,9.1
13,13,13,13,13,13,13,13,13,13,2011-02-01,9.0
14,14,14,14,14,14,14,14,14,14,2011-03-01,9.0
15,15,15,15,15,15,15,15,15,15,2011-04-01,9.1
16,16,16,16,16,16,16,16,16,16,2011-05-01,9.0
17,17,17,17,17,17,17,17,17,17,2011-06-01,9.1
18,18,18,18,18,18,18,18,18,18,2011-07-01,9.0
19,19,19,19,19,19,19,19,19,19,2011-08-01,9.0
20,20,20,20,20,20,20,20,20,20,2011-09-01,9.0
21,21,21,21,21,21,21,21,21,21,2011-10-01,8.8
22,22,22,22,22,22,22,22,22,22,2011-11-01,8.6
23,23,23,23,23,23,23,23,23,23,2011-12-01,8.5
24,24,24,24,24,24,24,24,24,24,2012-01-01,8.3
25,25,25,25,25,25,25,25,25,25,2012-02-01,8.3
26,26,26,26,26,26,26,26,26,26,2012-03-01,8.2
27,27,27,27,27,27,27,27,27,27,2012-04-01,8.2
28,28,28,28,28,28,28,28,28,28,2012-05-01,8.2
29,29,29,29,29,29,29,29,29,29,2012-06-01,8.2
30,30,30,30,30,30,30,30,30,30,2012-07-01,8.2
31,31,31,31,31,31,31,31,31,31,2012-08-01,8.1
32,32,32,32,32,32,32,32,32,32,2012-09-01,7.8
33,33,33,33,33,33,33,33,33,33,2012-10-01,7.8
34,34,34,34,34,34,34,34,34,34,2012-11-01,7.7
35,35,35,35,35,35,35,35,35,35,2012-12-01,7.9
36,36,36,36,36,36,36,36,36,36,2013-01-01,8.0
37,37,37,37,37,37,37,37,37,37,2013-02-01,7.7
38,38,38,38,38,38,38,38,38,38,2013-03-01,7.5
39,39,39,39,39,39,39,39,39,39,2013-04-01,7.6
40,40,40,40,40,40,40,40,40,40,2013-05-01,7.5
41,41,41,41,41,41,41,41,41,41,2013-06-01,7.5
42,42,42,42,42,42,42,42,42,42,2013-07-01,7.3
43,43,43,43,43,43,43,43,43,43,2013-08-01,7.2
44,44,44,44,44,44,44,44,44,44,2013-09-01,7.2
45,45,45,45,45,45,45,45,45,45,2013-10-01,7.2
46,46,46,46,46,46,46,46,46,46,2013-11-01,6.9
47,47,47,47,47,47,47,47,47,47,2013-12-01,6.7
48,48,48,48,48,48,48,48,48,48,2014-01-01,6.6
49,49,49,49,49,49,49,49,49,49,2014-02-01,6.7
50,50,50,50,50,50,50,50,50,50,2014-03-01,6.7
51,51,51,51,51,51,51,51,51,51,2014-04-01,6.2
52,52,52,52,52,52,52,52,52,52,2014-05-01,6.3
53,53,53,53,53,53,53,53,53,53,2014-06-01,6.1
54,54,54,54,54,54,54,54,54,54,2014-07-01,6.2
55,55,55,55,55,55,55,55,55,55,2014-08-01,6.1
56,56,56,56,56,56,56,56,56,56,2014-09-01,5.9
57,57,57,57,57,57,57,57,57,57,2014-10-01,5.7
58,58,58,58,58,58,58,58,58,58,2014-11-01,5.8
59,59,59,59,59,59,59,59,59,59,2014-12-01,5.6
60,60,60,60,60,60,60,60,60,60,2015-01-01,5.7
61,61,61,61,61,61,61,61,61,61,2015-02-01,5.5
62,62,62,62,62,62,62,62,62,62,2015-03-01,5.4
63,63,63,63,63,63,63,63,63,63,2015-04-01,5.4
64,64,64,64,64,64,64,64,64,64,2015-05-01,5.6
65,65,65,65,65,65,65,65,65,65,2015-06-01,5.3
66,66,66,66,66,66,66,66,66,66,2015-07-01,5.2
67,67,67,67,67,67,67,67,67,67,2015-08-01,5.1
68,68,68,68,68,68,68,68,68,68,2015-09-01,5.0
69,69,69,69,69,69,69,69,69,69,2015-10-01,5.0
